date,vehicle_id,vehicle_type,route,km_driven,avg_speed_kmh,idle_minutes,harsh_braking_events
2026-05-01,V001,Truck,Cape Town–JHB,297.0,88.0,61,1
2026-05-01,V002,Van,JHB–Durban,382.6,93.5,59,0
2026-05-01,V003,Truck,PE–Cape Town,193.7,94.7,72,4
2026-05-01,V004,Van,JHB–Bloemfontein,571.1,66.7,59,3
2026-05-01,V005,Bakkie,Cape Town–PE,273.1,107.1,82,4
2026-05-02,V001,Truck,Cape Town–JHB,347.4,77.1,21,2
2026-05-02,V002,Van,JHB–Durban,126.1,83.5,78,1
2026-05-02,V003,Truck,PE–Cape Town,283.8,66.9,16,5
2026-05-02,V004,Van,JHB–Bloemfontein,618.0,91.3,32,0
2026-05-02,V005,Bakkie,Cape Town–PE,126.3,78.4,63,0
2026-05-03,V001,Truck,Cape Town–JHB,378.3,66.0,27,0
2026-05-03,V002,Van,JHB–Durban,226.8,77.2,66,1
2026-05-03,V003,Truck,PE–Cape Town,501.0,94.5,26,5
2026-05-03,V004,Van,JHB–Bloemfontein,161.9,64.6,25,1
2026-05-03,V005,Bakkie,Cape Town–PE,519.2,98.9,50,2
2026-05-04,V001,Truck,Cape Town–JHB,365.7,55.6,19,0
2026-05-04,V002,Van,JHB–Durban,300.0,99.8,61,4
2026-05-04,V003,Truck,PE–Cape Town,519.4,67.7,61,5
2026-05-04,V004,Van,JHB–Bloemfontein,204.6,99.5,50,5
2026-05-04,V005,Bakkie,Cape Town–PE,248.9,96.3,59,0
2026-05-05,V001,Truck,Cape Town–JHB,629.4,69.1,63,4
2026-05-05,V002,Van,JHB–Durban,383.9,106.1,71,2
2026-05-05,V003,Truck,PE–Cape Town,170.9,75.8,88,5
2026-05-05,V004,Van,JHB–Bloemfontein,460.1,79.2,89,3
2026-05-05,V005,Bakkie,Cape Town–PE,475.8,108.1,55,1
2026-05-06,V001,Truck,Cape Town–JHB,530.0,69.4,31,3
2026-05-06,V002,Van,JHB–Durban,312.7,102.4,39,5
